,user_name,identified_username,K_means_cluster_predicted,cosine_similarity,K_means_clusters,temp_cosine_similarity
805,7991_combined.csv,7991_combined.csv,0,0.9445005444626424,0,0
806,7994_combined.csv,7994_combined.csv,3,0.9074281802925943,3,0
807,7995_combined.csv,7995_combined.csv,3,0.8901160498085272,3,0
808,79_combined.csv,79_combined.csv,1,0.9701729810320919,1,0
809,8006_combined.csv,8006_combined.csv,2,0.9760604593869999,2,0
810,8008_combined.csv,5883_combined.csv,0,0.8511595000786493,0,0
811,8011_combined.csv,8011_combined.csv,2,0.9273973930357232,2,0
812,8028_combined.csv,1028_combined.csv,0,0.8864425969017922,2,0
813,803_combined.csv,803_combined.csv,0,0.8974394604425914,0,0
814,8050_combined.csv,8050_combined.csv,2,0.976323751111199,2,0
815,8057_combined.csv,8057_combined.csv,3,0.9739893262997685,3,0
816,8066_combined.csv,8066_combined.csv,2,0.8544187731012766,2,0
817,806_combined.csv,806_combined.csv,0,0.9675528054921726,0,0
818,8075_combined.csv,5538_combined.csv,3,0.794725901429352,1,0
819,8080_combined.csv,8080_combined.csv,1,0.9365638575424167,1,0
820,8097_combined.csv,8097_combined.csv,3,0.8831153951054888,3,0
821,8113_combined.csv,7816_combined.csv,1,0.7691062326482176,3,0
822,8118_combined.csv,8118_combined.csv,4,0.9246808386600641,4,0
823,8119_combined.csv,8119_combined.csv,2,0.9501155765982441,2,0
824,8138_combined.csv,8138_combined.csv,0,0.9354608082848975,0,0
825,8142_combined.csv,8142_combined.csv,0,0.8852029869696381,0,0
826,8152_combined.csv,8152_combined.csv,2,0.9330798173175141,2,0
827,815_combined.csv,815_combined.csv,2,0.9288548380179934,2,0
828,8163_combined.csv,8163_combined.csv,3,0.9009191369050563,3,0
829,816_combined.csv,7460_combined.csv,2,0.8616590938481125,2,0
830,8176_combined.csv,8176_combined.csv,0,0.9664240548489048,0,0
831,8183_combined.csv,4289_combined.csv,3,0.7924946805513233,4,0
832,8190_combined.csv,2010_combined.csv,3,0.8416573885294302,3,0
833,8193_combined.csv,8193_combined.csv,3,0.9682003001069949,3,0
834,8194_combined.csv,8194_combined.csv,1,0.958071321905457,1,0
835,8195_combined.csv,8195_combined.csv,0,0.9799373778293976,0,0
836,81_combined.csv,81_combined.csv,0,0.9487136665886184,0,0
837,820_combined.csv,820_combined.csv,0,0.9225845454011394,0,0
838,8222_combined.csv,8222_combined.csv,2,0.9560689447986419,2,0
839,8225_combined.csv,3914_combined.csv,2,0.7912425436085153,0,0
840,8228_combined.csv,8228_combined.csv,1,0.9546237484210659,1,0
841,8266_combined.csv,8266_combined.csv,2,0.9283300170248061,2,0
842,829_combined.csv,829_combined.csv,4,0.9377873367066899,4,0
843,8300_combined.csv,8300_combined.csv,3,0.9641202868881245,3,0
844,830_combined.csv,830_combined.csv,4,0.9674232239838764,4,0
845,8329_combined.csv,8329_combined.csv,3,0.9846680489142442,3,0
846,8347_combined.csv,8347_combined.csv,0,0.904905129841091,0,0
847,834_combined.csv,834_combined.csv,4,0.9658615325136646,4,0
848,835_combined.csv,835_combined.csv,2,0.9662393291736519,2,0
849,836_combined.csv,836_combined.csv,0,0.918782115052659,0,0
850,8388_combined.csv,126_combined.csv,3,0.8382211852787804,1,0
851,8396_combined.csv,8396_combined.csv,0,0.8361857439291555,0,0
852,8401_combined.csv,8401_combined.csv,2,0.9523494104823429,2,0
853,8404_combined.csv,4116_combined.csv,4,0.7728979230769283,3,0
854,8410_combined.csv,7495_combined.csv,4,0.8484235000151161,1,0
855,8421_combined.csv,8421_combined.csv,1,0.9670003577513516,1,0
856,8459_combined.csv,8459_combined.csv,0,0.8625402482775503,0,0
857,8464_combined.csv,1349_combined.csv,0,0.8379822956721424,2,0
858,8474_combined.csv,2960_combined.csv,0,0.8377854821636085,2,0
859,8479_combined.csv,8479_combined.csv,0,0.9746507787934181,0,0
860,8490_combined.csv,8490_combined.csv,0,0.9020146772265075,0,0
861,8494_combined.csv,8494_combined.csv,2,0.9587025446123137,2,0
862,8498_combined.csv,8498_combined.csv,2,0.9611596995587884,2,0
863,8506_combined.csv,3361_combined.csv,4,0.8539119322174259,3,0
864,850_combined.csv,1028_combined.csv,0,0.8580444992093148,2,0
865,8527_combined.csv,8527_combined.csv,0,0.8570100663835424,0,0
866,8534_combined.csv,8534_combined.csv,2,0.9051774349742329,2,0
867,8545_combined.csv,8545_combined.csv,4,0.923798321985133,4,0
868,8573_combined.csv,8573_combined.csv,1,0.9340296408649308,1,0
869,8575_combined.csv,8575_combined.csv,0,0.9434303968993468,0,0
870,8591_combined.csv,8591_combined.csv,3,0.9638051842542438,3,0
871,8592_combined.csv,7134_combined.csv,0,0.7938208034976152,2,0
872,8605_combined.csv,8605_combined.csv,3,0.892389501124827,3,0
873,8619_combined.csv,8619_combined.csv,0,0.8955455504331116,0,0
874,8635_combined.csv,8635_combined.csv,0,0.8849338073241371,0,0
875,8643_combined.csv,8643_combined.csv,0,0.853306532231932,0,0
876,8677_combined.csv,8677_combined.csv,4,0.9203813973988223,4,0
877,8684_combined.csv,8684_combined.csv,0,0.9581974813952978,0,0
878,8687_combined.csv,8687_combined.csv,0,0.9377127858275813,0,0
879,868_combined.csv,868_combined.csv,0,0.9637114081644064,0,0
880,8699_combined.csv,8699_combined.csv,4,0.9745461003743103,4,0
881,8705_combined.csv,8705_combined.csv,2,0.9339060685651369,2,0
882,8713_combined.csv,1112_combined.csv,0,0.8035072084621725,2,0
883,8718_combined.csv,8718_combined.csv,1,0.9127019697884647,1,0
884,8722_combined.csv,8722_combined.csv,3,0.9703955150352334,3,0
885,8725_combined.csv,8725_combined.csv,2,0.883681708030948,2,0
886,8742_combined.csv,3368_combined.csv,0,0.7945031242466825,2,0
887,8758_combined.csv,8758_combined.csv,2,0.843550763404771,2,0
888,8771_combined.csv,8771_combined.csv,4,0.9761183088882766,4,0
889,8772_combined.csv,8772_combined.csv,2,0.8764319107629828,2,0
890,8776_combined.csv,8776_combined.csv,4,0.9724079782472718,4,0
891,8786_combined.csv,8786_combined.csv,2,0.9696289023665169,2,0
892,8791_combined.csv,7553_combined.csv,0,0.8402300578395141,2,0
893,8820_combined.csv,8820_combined.csv,0,0.9407301349928484,0,0
894,8824_combined.csv,8824_combined.csv,0,0.9385974967985262,0,0
895,8825_combined.csv,8825_combined.csv,1,0.9786563442356568,1,0
896,882_combined.csv,882_combined.csv,1,0.9494393985007142,1,0
897,8848_combined.csv,8848_combined.csv,2,0.8784618725135214,2,0
898,8855_combined.csv,8855_combined.csv,2,0.878099412714426,2,0
899,8875_combined.csv,8875_combined.csv,0,0.9533370935006498,0,0
900,8879_combined.csv,8879_combined.csv,2,0.9611585455116327,2,0
901,8887_combined.csv,8887_combined.csv,0,0.9720280132220304,0,0
902,899_combined.csv,1556_combined.csv,0,0.8557642684186639,2,0
903,9022_combined.csv,9022_combined.csv,3,0.9568753951540494,3,0
904,9023_combined.csv,93_combined.csv,1,0.8105777493217123,3,0
905,9026_combined.csv,2348_combined.csv,4,0.859596006045684,1,0
906,90_combined.csv,5157_combined.csv,0,0.8137722417462284,0,0
907,920_combined.csv,920_combined.csv,4,0.934986792242227,4,0
908,922_combined.csv,922_combined.csv,0,0.9356004565025958,0,0
909,925_combined.csv,925_combined.csv,4,0.9515745872604611,4,0
910,93_combined.csv,93_combined.csv,1,0.8981713391664563,1,0
911,948_combined.csv,948_combined.csv,3,0.9738110064263968,3,0
912,949_combined.csv,949_combined.csv,0,0.8433901311078512,0,0
913,953_combined.csv,953_combined.csv,2,0.927141409907244,2,0
914,954_combined.csv,954_combined.csv,0,0.9652014886916407,0,0
915,957_combined.csv,957_combined.csv,0,0.822218231501052,0,0
916,968_combined.csv,968_combined.csv,1,0.9412575330572084,1,0
917,979_combined.csv,979_combined.csv,1,0.9135752569641733,1,0
918,984_combined.csv,984_combined.csv,0,0.8610086293875571,0,0
919,986_combined.csv,986_combined.csv,0,0.9773079791879276,0,0
920,98_combined.csv,98_combined.csv,3,0.8384950028163077,3,0
